cloga commented on Apr 19, 2014
Hi All:
When I try to calculating silhouette_score of K Means, Python will suddenly used all my memory 16G, and finally crashed, with error "Segmentation fault: 11".
My data is only 15M, with 52674 raw and 49 columns, I put it on https://dl.dropboxusercontent.com/u/68126956/df.csv.
Is there something I can do to avoid python crash, and my goal is to use silhouette_score to find the best K of this clustering problem.
The detail error information as below:
Process:         Python [653]
Path:            /Library/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
Identifier:      org.python.python
Version:         2.7.6 (2.7.6)
Code Type:       X86-64 (Native)
Parent Process:  bash [649]
Responsible:     Terminal [646]
User ID:         501

Date/Time:       2014-04-19 10:53:05.372 +0800
OS Version:      Mac OS X 10.9.2 (13C64)
Report Version:  11
Anonymous UUID:  3325EAC8-07DA-23A2-20A1-162FD2959E93

Sleep/Wake UUID: 4200EC75-0284-476F-A18B-59E2734601C5

Crashed Thread:  0  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib          0x00007fff8547e716 __psynch_cvwait + 10
1   libsystem_pthread.dylib         0x00007fff85f99c3b _pthread_cond_wait + 727
2   interpreter.so                  0x000000010aaff11d th_worker(void*) + 157
3   libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
4   libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
5   libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 6:
0   libsystem_kernel.dylib          0x00007fff8547e716 __psynch_cvwait + 10
1   libsystem_pthread.dylib         0x00007fff85f99c3b _pthread_cond_wait + 727
2   interpreter.so                  0x000000010aaff11d th_worker(void*) + 157
3   libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
4   libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
5   libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib          0x00007fff8547e716 __psynch_cvwait + 10
1   libsystem_pthread.dylib         0x00007fff85f99c3b _pthread_cond_wait + 727
2   interpreter.so                  0x000000010aaff11d th_worker(void*) + 157
3   libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
4   libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
5   libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 8:
0   libsystem_kernel.dylib          0x00007fff8547e716 __psynch_cvwait + 10
1   libsystem_pthread.dylib         0x00007fff85f99c3b _pthread_cond_wait + 727
2   interpreter.so                  0x000000010aaff11d th_worker(void*) + 157
3   libsystem_pthread.dylib         0x00007fff85f97899 _pthread_body + 138
4   libsystem_pthread.dylib         0x00007fff85f9772a _pthread_start + 137
5   libsystem_pthread.dylib         0x00007fff85f9bfc9 thread_start + 13

Thread 9:
0   libsystem_kernel.dylib          0x00007fff8547ee6a __workq_kernreturn + 10
1   libsystem_pthread.dylib         0x00007fff85f98f08 _pthread_wqthread + 330
2   libsystem_pthread.dylib         0x00007fff85f9bfb9 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0xffffffff80008a04  rcx: 0x0000000000009f43  rdx: 0x000000000004fa18
  rdi: 0xfffffffdc7eff020  rsi: 0x0000000000000000  rbp: 0x00007fff5fbfbd90  rsp: 0x00007fff5fbfbd90
   r8: 0x0000000115800000   r9: 0x000000000000cdc2  r10: 0x000000000000cdc2  r11: 0x0000000000000031
  r12: 0x000000000000cdc2  r13: 0x0000000000009f43  r14: 0x000000000000cdc2  r15: 0x00000001c7eba000
  rip: 0x00007fff889483bd  rfl: 0x0000000000010202  cr2: 0xfffffffdc7eff020

Logical CPU:     1
Error Code:      0x00000006
Trap Number:     14


Binary Images:
       0x100000000 -        0x100000fff +org.python.python (2.7.6 - 2.7.6) <D0DDA955-D0C1-EF56-23C1-358AE5E279E0> /Library/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
       0x100003000 -        0x10016efe7 +org.python.python (2.7.6, [c] 2004-2013 Python Software Foundation. - 2.7.6) <96E177D6-BA68-399D-7325-FAA0DD7247EB> /Library/Frameworks/Python.framework/Versions/2.7/Python
       0x1002f0000 -        0x1002f2ff7 +time.so (???) <7C461445-A232-C10D-93FA-1F4CB89C770A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/time.so
       0x1002f8000 -        0x1002f9fff +cStringIO.so (???) <3EA6E403-FBF2-9935-25CD-0E140C4D6A3E> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/cStringIO.so
       0x1005f0000 -        0x1005f4fff +_collections.so (???) <A4B62210-4CEA-826B-2A9C-26E9FD782B6A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_collections.so
       0x1005fa000 -        0x1005fbff7 +_heapq.so (???) <C49E1D45-6CDE-E17C-DE5F-EF6BBE6F880E> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_heapq.so
       0x100740000 -        0x100744ff7 +operator.so (???) <D43D024B-4A19-C562-4C82-F0CA00FC9BDC> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/operator.so
       0x10074b000 -        0x100752ff7 +itertools.so (???) <C2B4D2FE-B677-CE03-6D1B-9DE936976171> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/itertools.so
       0x10075d000 -        0x100760ff7 +strop.so (???) <8DEC35C4-23E0-3B17-262B-0C309B739A0B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/strop.so
       0x1007a5000 -        0x1007a6ff7 +_functools.so (???) <C7FC4E10-0E99-2AAA-E24A-F7C16D0B78F8> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_functools.so
       0x1007a9000 -        0x1007b7ff7 +datetime.so (???) <34DD64E5-F06A-F839-8B55-6AF9B01463F4> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/datetime.so
       0x1007c3000 -        0x1007c5ff7 +_locale.so (???) <3E1368BB-D5D3-FC63-188C-B81161DD793A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_locale.so
       0x1007c9000 -        0x1007cdfff +_struct.so (???) <2B485BCC-8178-BCAB-9340-C8F61AEA14CD> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_struct.so
       0x1007d4000 -        0x1007d4fff +grp.so (???) <6AB51CA8-FC44-3EC2-606F-1191E65D4A92> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/grp.so
       0x1007d7000 -        0x1007dcfe7 +math.so (???) <4269CDF0-ACD4-02EE-E495-7CD5993C93DA> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/math.so
       0x1007e3000 -        0x1007e6fef +binascii.so (???) <D2E4440B-A265-7227-AEE8-DB2863E76488> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/binascii.so
       0x1007ea000 -        0x1007ebfff +_hashlib.so (???) <DE9A3837-2FF7-E3CB-F256-E1515065C2D1> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_hashlib.so
       0x1007ef000 -        0x1007f0fff +_random.so (???) <19B45BA8-B57C-3732-0E64-80FC4146FC23> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_random.so
       0x1007f3000 -        0x1007f4ff7 +fcntl.so (???) <8438458E-162B-338C-B0E6-446D5D8E548B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/fcntl.so
       0x1007f7000 -        0x1007fafff +select.so (???) <2C7C211D-42BF-D480-745B-51D262D3D3A9> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/select.so
       0x1021f4000 -        0x1021f5ff7 +_check_build.so (0) <AEE1BC1E-265E-3838-BFEA-8038B4A54765> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scikit_learn-0.14.1-py2.7-macosx-10.6-intel.egg/sklearn/__check_build/_check_build.so
       0x1021f9000 -        0x1021faff7 +_zeros.so (???) <23DCF449-F3BE-602F-1801-566B05C7314C> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scipy/optimize/_zeros.so
       0x102240000 -        0x102255ff7 +_io.so (???) <8D347C65-1BDB-F8FE-11A2-B36471A15757> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_io.so
       0x1022ad000 -        0x1022b0ff7 +zlib.so (???) <00E00514-1234-209F-05E6-0BD0CCA5A57B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/zlib.so
       0x1022b5000 -        0x1022b6fff +resource.so (???) <DCA08767-8B6C-CB14-22CA-B9FDEC7F2339> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/resource.so
       0x1022b9000 -        0x1022bafff +termios.so (???) <B32E0CBE-4E0F-88C2-639A-A931D9216195> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/termios.so
       0x1024bf000 -        0x1024c8ff7 +_socket.so (???) <39B47824-5847-43DB-8BEE-7C3F5D13662C> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_socket.so
       0x1024d4000 -        0x1024d8ff7 +_ssl.so (???) <38C2DCE3-5AE1-7A46-CD56-F90832CF03E9> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_ssl.so
       0x1024de000 -        0x1024eefff +cPickle.so (???) <1EB80ECA-87E2-745C-E6EA-61DF66DF8548> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/cPickle.so
       0x1024f6000 -        0x1024f8ff7 +_lsprof.so (???) <E7D69E5F-5755-E5EE-036F-23055DEF5BBB> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_lsprof.so
       0x1024fc000 -        0x1024fcfff +future_builtins.so (???) <95E32309-E81C-7E0B-DA60-EA7662F8743B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/future_builtins.so
       0x102600000 -        0x1026a2ff7 +_sqlite3.so (???) <2A519B6F-368B-34DE-E3AB-EFCA349EAD98> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_sqlite3.so
       0x103000000 -        0x103006fff +_json.so (???) <36DD96AB-5C0F-3099-F4FA-6A17CBE859C3> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_json.so
       0x10308b000 -        0x1030a1fff +_ctypes.so (???) <5A04D05F-137E-5125-F99F-328DFB8B4AF3> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_ctypes.so
       0x1034f5000 -        0x103533ff7 +readline.so (???) <91E41C1B-723F-375F-B456-45B90A19C9F6> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/readline-6.2.4.1-py2.7-macosx-10.7-intel.egg/readline.so
       0x1035ce000 -        0x1035d2ff7 +_dotblas.so (0) <1F92948A-79F3-3E73-9B42-3B1E05FD50C7> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/_dotblas.so
       0x1035d6000 -        0x1035dafff +_compiled_base.so (0) <6FA17E76-B12C-3938-ADFF-BB1B52994691> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/_compiled_base.so
       0x1035de000 -        0x1035e2fff +lapack_lite.so (0) <3DE4CF99-0253-3184-A5DA-61286D09E7A3> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/linalg/lapack_lite.so
       0x1035e6000 -        0x1035eeff7 +fftpack_lite.so (0) <D1C2A261-0726-305A-838F-15AA6484A516> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/fft/fftpack_lite.so
       0x1035f2000 -        0x1035f5ff7 +_csv.so (???) <2DFC280E-DA21-C658-2E26-F8AB7504E177> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_csv.so
       0x1035fb000 -        0x1035fbfff +_scproxy.so (???) <EB0D2E7F-6C52-8B0B-10AA-AA0B9073AA63> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_scproxy.so
       0x103740000 -        0x103797fe7 +umath.so (0) <5D08C1C3-1AC0-3DF2-AF2A-3F7835EF1880> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/umath.so
       0x1037c3000 -        0x1037eafff +scalarmath.so (0) <A0006C0D-A806-3F7A-B508-ED540B35C00D> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/scalarmath.so
       0x103900000 -        0x103a46fef +multiarray.so (0) <EA1DCCBF-D6AB-3FF0-B991-D962DB8F868F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/multiarray.so
       0x103bed000 -        0x103c02fff +_umath_linalg.so (0) <147BA048-BEC4-32D6-B949-8A479AB1B1E3> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/linalg/_umath_linalg.so
       0x103d4e000 -        0x103d9afff +mtrand.so (0) <5CF397E8-F08E-3027-9AD6-CF62D2B5D1AF> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/random/mtrand.so
       0x103e9e000 -        0x103ee0ff7 +_path.so (???) <0241A6E7-A856-CACE-D67A-A006DF8AC6FA> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/_path.so
       0x103f06000 -        0x103f40fff +_image.so (???) <7BAA2854-EDE2-9CA6-B9FD-850CA7757AA8> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/_image.so
       0x103fe8000 -        0x104005ff7 +_png.so (???) <B9379908-1094-1DF6-6FD0-09C49135AB13> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/_png.so
       0x104024000 -        0x104040fff +libpng12.0.dylib (51) <A1EE5664-51F1-3C47-8671-853314D5D1D9> /usr/X11/lib/libpng12.0.dylib
       0x10414a000 -        0x104185fff +ft2font.so (???) <E3B69A7A-9B85-0490-07A8-2055793654D9> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/ft2font.so
       0x1041f1000 -        0x1041f5ff7 +_cntr.so (???) <24E104CA-845D-288D-97D7-29D3F5659C75> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/_cntr.so
       0x1041f9000 -        0x1041f9fff +_bisect.so (???) <5DE126CF-7CC9-2433-303D-765F9A97561D> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_bisect.so
       0x104600000 -        0x104677ff7 +libfreetype.6.dylib (17.2) <44873180-202C-3160-B702-6BC353F670C4> /usr/X11/lib/libfreetype.6.dylib
       0x1046cf000 -        0x1046dcff7 +_delaunay.so (???) <3BD24D27-289E-98F2-B40C-EA34A7205034> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/_delaunay.so
       0x1046e5000 -        0x1046edfff +_tkinter.so (???) <7D2F9467-D2A3-F713-F69A-A578F02BA2F4> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_tkinter.so
       0x1046f6000 -        0x1046f7fff +initthreads.so (???) <6BC62CD2-7DE0-39FE-AB92-F80FE3E5D39E> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/utils/initthreads.so
       0x1046fb000 -        0x1046fcfff +_version.so (???) <5B36DF40-07A8-34BE-9D29-E8D016B81468> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/_version.so
       0x104840000 -        0x1048d4fef +unicodedata.so (???) <0E7C136D-C46A-0A20-7B00-95EF27DE520F> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/unicodedata.so
       0x1048eb000 -        0x104921fef +_imaging.so (???) <4C6E4E75-C352-337F-883B-855388E67BB2> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/_imaging.so
       0x104b3f000 -        0x104b6dff7 +_tri.so (???) <9D074591-168A-50D9-176C-C1D3AA0C94FA> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/_tri.so
       0x104c15000 -        0x104cf3fff +Tcl (8.5.15 - 8.5.15) <99B5A26B-858B-6B61-BA29-00BE84479446> /Library/Frameworks/Tcl.framework/Versions/8.5/Tcl
       0x104d1f000 -        0x104e2dfef +Tk (8.5.15 - 8.5.15) <98B16618-7C52-7882-F774-C61DE5892B8D> /Library/Frameworks/Tk.framework/Versions/8.5/Tk
       0x104f15000 -        0x104f2dfff +_tkagg.so (???) <598AF37C-D02A-FBE5-F6DA-F763B281C221> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/backends/_tkagg.so
       0x104f48000 -        0x104fa9fff +_backend_agg.so (???) <0F8FF9AA-8544-3963-23D0-4B53AD73AFCF> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/matplotlib/backends/_backend_agg.so
       0x104fe0000 -        0x104fe5fff +array.so (???) <8B605F47-04D1-A508-FF88-45F843C64496> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/array.so
       0x104fed000 -        0x104ff2fff +constants.so (???) <1E114669-D945-3BFA-9192-E132D61D2F4A> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/constants.so
       0x105840000 -        0x10588cfe7 +libzmq.so (???) <7CC34B00-1B3B-33CE-B227-19DEE984AA64> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/libzmq.so
       0x1058d4000 -        0x1058d6ff7 +error.so (???) <DE727CDD-3598-3BBF-A966-1940AF2A93F4> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/error.so
       0x1058da000 -        0x1058e4ff7 +message.so (???) <1A58CE06-2A4E-3410-80D8-BC9E0C099326> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/message.so
       0x1058ee000 -        0x1058f4fff +context.so (???) <208D6764-01CD-397E-8ADA-083A9D0CE5A7> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/context.so
       0x1058fc000 -        0x10590eff7 +socket.so (???) <7C27F028-AF7A-336E-A5B7-16020AE78C5E> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/socket.so
       0x10591c000 -        0x105923fff +_speedups.so (???) <FC45D574-2618-3238-8BC5-13C893E6BB4B> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/simplejson/_speedups.so
       0x105928000 -        0x10592bfff +utils.so (???) <EB508DFC-923A-309D-9E99-57B9A44E5FFD> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/utils.so
       0x105930000 -        0x105936ff7 +_poll.so (???) <F16228A2-9F35-3FEA-BD41-33A1DDCE1501> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/_poll.so
       0x10593c000 -        0x10593fff7 +_device.so (???) <392EDEA3-C42F-3267-B54D-07200FA73FCD> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/zmq/backend/cython/_device.so
       0x105984000 -        0x105987fff +_multiprocessing.so (???) <0F6F18BB-8E1D-B75B-D448-E67937DB5233> /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/lib-dynload/_multiprocessing.so
